seat_id,train_id,seat_class,status,fare
362,11,Business,Available,54.6049888636896
679,19,First,Available,54.3685344082682
1105,32,Standard,Available,54.1095119232687
117,3,Business,Available,53.7974772712421
989,28,First,Available,53.692720488701
589,17,First,Available,53.5845637590247
1259,37,First,Available,53.2767291983676
857,25,Standard,Available,53.1402728897978
528,15,Standard,Available,52.8223711794949
1216,36,Business,Available,52.4124165540961
94,2,Standard,Available,52.1583365477917
957,27,Business,Available,52.0180021625904
1065,31,Standard,Available,51.6567326172124
1447,44,First,Available,51.3115178200815
841,23,Business,Available,50.95202431071
764,21,First,Available,50.8810985773189
1020,30,First,Available,50.8320990972144
1167,34,Standard,Available,50.7811388172093
852,24,Business,Available,50.7565291906614
766,21,Business,Available,50.7081674258963
865,25,Business,Available,50.3149884113817
833,23,Business,Available,50.2716072130141
1560,47,Business,Available,50.2303143141394
1505,45,Standard,Available,50.1656060438629
562,16,Business,Available,50.1387834325959
